period_start,hashtag,count
2009-05-02,conwy,1
2009-05-02,csk,1
2009-05-02,cupcake,1
2009-05-02,dailyexercise,1
2009-05-02,dddscot,1
2009-05-02,deli,1
2009-05-02,derby,1
2009-05-02,dkaj,1
2009-05-02,drupal,1
2009-05-02,evernote,1
2009-05-02,f1,1
2009-05-02,failwhale,1
2009-05-02,fcbd,1
2009-05-02,flossylove,1
2009-05-02,football,1
2009-05-02,fortworth,1
2009-05-02,frankie95,1
2009-05-02,freerealms,1
2009-05-02,g1,1
2009-05-02,genocide,1
2009-05-02,geodefence,1
2009-05-02,gravity,1
2009-05-02,heavyworkload,1
2009-05-02,heroes,1
2009-05-02,hndate,1
2009-05-02,imaginerit,1
2009-05-02,inews,1
2009-05-02,inqmobile,1
2009-05-02,iphone,1
2009-05-02,iproject,1
2009-05-02,jackinthebox,1
2009-05-02,jonaslive,1
2009-05-02,karachi,1
2009-05-02,keysinmahcar,1
2009-05-02,kilaumeet,1
2009-05-02,killington,1
2009-05-02,kolachefactory,1
2009-05-02,laddas,1
2009-05-02,ldn,1
2009-05-02,mdsw,1
2009-05-02,mets,1
2009-05-02,mhstrategy,1
2009-05-02,microsoft,1
2009-05-02,moodswings,1
2009-05-02,moscato,1
2009-05-02,munlei,1
2009-05-02,mwc,1
2009-05-02,nambu,1
2009-05-02,nascaronfox,1
2009-05-02,nml09,1
2009-05-02,nuggets,1
2009-05-02,nysc,1
2009-05-02,omnigraffle,1
2009-05-02,openmoko,1
2009-05-02,otweet,1
2009-05-02,paperwork,1
2009-05-02,pbr09,1
2009-05-02,pc,1
2009-05-02,pc09,1
2009-05-02,penguicon,1
2009-05-02,photogs,1
2009-05-02,pink,1
2009-05-02,plot,1
2009-05-02,pompey,1
2009-05-02,poynterday,1
2009-05-02,redsox,1
2009-05-02,revision,1
2009-05-02,revision3,1
2009-05-02,reyes,1
2009-05-02,rockplat,1
2009-05-02,seaf,1
2009-05-02,singapore,1
2009-05-02,sparkpeople,1
2009-05-02,spiritual,1
2009-05-02,spsdc,1
2009-05-02,spurs,1
2009-05-02,stabbity,1
2009-05-02,startrek,1
2009-05-02,story,1
2009-05-02,surfing,1
2009-05-02,t,1
2009-05-02,teambritney,1
2009-05-02,temples,1
2009-05-02,tfc,1
2009-05-02,tff2009,1
2009-05-02,tmmm,1
2009-05-02,tmobile,1
2009-05-02,tourdeblono,1
2009-05-02,tweetie,1
2009-05-02,twins,1
2009-05-02,twit,1
2009-05-02,twitter,1
2009-05-02,ubuntu,1
2009-05-02,unsettlingsaturday,1
2009-05-02,uxcb09,1
2009-05-02,vegas,1
2009-05-02,victoria,1
2009-05-02,vitaminwater,1
2009-05-02,vt,1
2009-05-02,waltzwithbashir,1
2009-05-02,weather,1
2009-05-02,wind,1
2009-05-02,windows7rc,1
2009-05-02,wordpress,1
2009-05-02,wordsucks,1
2009-05-02,wwdcs,1
2009-05-02,xmen,1
2009-05-02,xmenorigins,1
2009-05-02,yarnporn,1
2009-05-02,zenjar,1
2009-05-03,bck5,12
2009-05-03,fb,12
2009-05-03,hoppusday,9
2009-05-03,pawpawty,7
2009-05-03,2,5
2009-05-03,swineflu,5
2009-05-03,logies,4
2009-05-03,magicalmoms,3
2009-05-03,sambradley,3
2009-05-03,3,2
2009-05-03,barcampbham,2
2009-05-03,cher,2
2009-05-03,fail,2
2009-05-03,followfriday,2
2009-05-03,kelloggs,2
2009-05-03,paparazzi,2
2009-05-03,10,1
2009-05-03,34,1
2009-05-03,3yp,1
2009-05-03,749,1
2009-05-03,9,1
2009-05-03,a1gp,1
2009-05-03,ablegamers,1
2009-05-03,acdc,1
2009-05-03,afl,1
2009-05-03,apprentice,1
2009-05-03,ayrton,1
2009-05-03,backgroundimage,1
2009-05-03,bacon,1
2009-05-03,bamboozle,1
2009-05-03,baristawannabe,1
2009-05-03,baseball,1
2009-05-03,bluebox,1
2009-05-03,bored,1
2009-05-03,breakfast,1
2009-05-03,breakingbad,1
2009-05-03,brighton,1
2009-05-03,caps,1
2009-05-03,celebrityapprentice,1
2009-05-03,cityrail,1
2009-05-03,continental,1
2009-05-03,cubs,1
2009-05-03,dating,1
2009-05-03,david,1
2009-05-03,dddscot,1
2009-05-03,dddsw,1
2009-05-03,diigo,1
2009-05-03,divorceparty,1
2009-05-03,djangocon,1
2009-05-03,dreamteam,1
2009-05-03,ducks,1
2009-05-03,edaust09,1
2009-05-03,educause,1
2009-05-03,emetrics,1
2009-05-03,eurodjangocon,1
2009-05-03,famished,1
2009-05-03,fedora,1
2009-05-03,ff,1
2009-05-03,fiestamovement,1
2009-05-03,flickr,1
2009-05-03,flyingpig,1
2009-05-03,flylady,1
2009-05-03,forex,1
2009-05-03,fryqi,1
2009-05-03,futsal,1
2009-05-03,glasgow,1
2009-05-03,google,1
2009-05-03,hatton,1
2009-05-03,hawks,1
2009-05-03,hburgnews,1
2009-05-03,hdtv,1
2009-05-03,heat,1
2009-05-03,hollywoodrcds,1
2009-05-03,hsvtweetup,1
2009-05-03,india,1
2009-05-03,insomnia,1
2009-05-03,iphoneforalonis,1
2009-05-03,jazzfest,1
2009-05-03,jbf,1
2009-05-03,joomla,1
2009-05-03,karachi,1
2009-05-03,kosherfail,1
2009-05-03,kyoto,1
2009-05-03,lacasting,1
2009-05-03,ladytron,1
2009-05-03,lds,1
2009-05-03,linux,1
2009-05-03,livescribe,1
2009-05-03,maastricht,1
2009-05-03,maddie,1
2009-05-03,manhattan,1
2009-05-03,min186,1
2009-05-03,mow,1
2009-05-03,mpexpenses,1
2009-05-03,nataliebasingthwaite,1
2009-05-03,ncfc,1
2009-05-03,netflix,1
2009-05-03,neuromancer,1
2009-05-03,nola,1
2009-05-03,nyc,1
2009-05-03,osx,1
2009-05-03,outdoors,1
2009-05-03,p2,1
2009-05-03,paperheroes,1
2009-05-03,pixeltamer,1
2009-05-03,pne,1
2009-05-03,podcastfriday,1
2009-05-03,podpuraceuticals,1
2009-05-03,pooram,1
2009-05-03,poynterday,1
2009-05-03,pre,1
2009-05-03,procycling,1
2009-05-03,quarterfest,1
2009-05-03,r2picnic,1
2009-05-03,radio,1
2009-05-03,railsconf,1
2009-05-03,rant,1
2009-05-03,redwings,1
2009-05-03,riff,1
2009-05-03,rollcall,1
2009-05-03,sag,1
2009-05-03,savechuck,1
2009-05-03,sehnsucht,1
2009-05-03,shoalsbiz,1
2009-05-03,startrekarg,1
2009-05-03,stc09,1
2009-05-03,suck,1
2009-05-03,talkback,1
2009-05-03,teched2009,1
2009-05-03,toughlove,1
2009-05-03,twitter,1
2009-05-03,twtpool,1
2009-05-03,tygaman,1
2009-05-03,ubuntu,1
2009-05-03,ultimate,1
2009-05-03,umbraco,1
2009-05-03,underbelly,1
2009-05-03,wa,1
2009-05-03,walmart,1
2009-05-03,wci,1
2009-05-03,wearelasers,1
2009-05-03,work,1
2009-05-03,wow,1
2009-05-03,wps,1
2009-05-03,xenocide,1
2009-05-03,xmenorigins,1
2009-05-03,yeg,1
2009-05-03,youtube,1
2009-05-03,yzf,1
2009-05-03,ze,1
2009-05-03,zenjar,1
2009-05-04,fb,10
2009-05-04,starwarsday,5
2009-05-04,fail,3
2009-05-04,2010,2
2009-05-04,capetown,2
2009-05-04,fifa,2
2009-05-04,jugglecon,2
2009-05-04,soccer,2
2009-05-04,stc09,2
2009-05-04,swineflu,2
2009-05-04,1,1
2009-05-04,4,1
2009-05-04,alanya,1
2009-05-04,awaresg,1
2009-05-04,beaconhotel,1
2009-05-04,caprica,1
2009-05-04,chuck,1
2009-05-04,cms,1
2009-05-04,ddddscot,1
2009-05-04,deefamouss,1
2009-05-04,dex,1
2009-05-04,eventtrack,1
2009-05-04,football,1
2009-05-04,hamr,1
2009-05-04,hhrs,1
2009-05-04,hoppusday,1
2009-05-04,html,1
2009-05-04,icehockey,1
2009-05-04,iihfhockey,1
2009-05-04,itextsharp,1
2009-05-04,lahore,1
2009-05-04,leeds,1
2009-05-04,littlebigplanet,1
2009-05-04,liverpool,1
2009-05-04,mcdonald,1
2009-05-04,mkt,1
2009-05-04,native,1
2009-05-04,ncltweetup,1
2009-05-04,next09,1
2009-05-04,pawparty,1
2009-05-04,penguins,1
2009-05-04,peoria,1
2009-05-04,picturesforsadchildren,1
2009-05-04,property,1
2009-05-04,saltwater,1
2009-05-04,savechuck,1
2009-05-04,sex,1
2009-05-04,sharepoint,1
2009-05-04,shoptoearn,1
2009-05-04,sobs,1
2009-05-04,social,1
2009-05-04,spammers,1
2009-05-04,stansted,1
2009-05-04,tastecamp,1
2009-05-04,tdd,1
2009-05-04,teapix,1
2009-05-04,thehills,1
2009-05-04,toulouse,1
2009-05-04,twdn,1
2009-05-04,tweetie,1
2009-05-04,underbelly,1
2009-05-04,virgin,1
2009-05-04,win7,1
2009-05-04,woo,1
2009-05-04,yaymen,1
2009-05-09,canucks,10
2009-05-09,fb,10
2009-05-09,sigjeans,6
2009-05-09,bouvierb,4
2009-05-09,frenchieb,4
2009-05-09,fail,3
2009-05-09,lostthegame,3
2009-05-09,2,2
2009-05-09,finals,2
2009-05-09,followfriday,2
2009-05-09,hawks,2
2009-05-09,mls,2
2009-05-09,nerdprom,2
2009-05-09,snl,2
2009-05-09,startrek,2
2009-05-09,140sunday,1
2009-05-09,23andme,1
2009-05-09,24,1
2009-05-09,30secondstomars,1
2009-05-09,912,1
2009-05-09,99,1
2009-05-09,acen,1
2009-05-09,blisters,1
2009-05-09,caps,1
2009-05-09,chestermere,1
2009-05-09,cua09,1
2009-05-09,dog,1
2009-05-09,epl,1
2009-05-09,ffxi,1
2009-05-09,googlechrome,1
2009-05-09,hair,1
2009-05-09,he,1
2009-05-09,housewife,1
2009-05-09,hurt,1
2009-05-09,iloveit,1
2009-05-09,iphone,1
2009-05-09,itunes,1
2009-05-09,lk2009,1
2009-05-09,lt,1
2009-05-09,mac,1
2009-05-09,melo,1
2009-05-09,myst,1
2009-05-09,nascar,1
2009-05-09,nef,1
2009-05-09,nin,1
2009-05-09,not,1
2009-05-09,omgswineflu,1
2009-05-09,pity,1
2009-05-09,savotes,1
2009-05-09,tampa,1
2009-05-09,tcot,1
2009-05-09,tweetitup,1
2009-05-09,twins,1
2009-05-09,twithelp,1
2009-05-09,twitter,1
2009-05-09,videogameaddiction,1
2009-05-09,whca,1
2009-05-09,whcd,1
2009-05-09,windows,1
2009-05-09,zachissexy,1
2009-05-09,zenjar,1
2009-05-10,tag,22
2009-05-10,f1,19
2009-05-10,fb,12
2009-05-10,sanctuarysunday,9
2009-05-10,twittertakeover,9
2009-05-10,dollhouse,5
2009-05-10,familyforce5,5
2009-05-10,openhacklondon,5
2009-05-10,twohandsfletcher,5
2009-05-10,wheniwerealad,5
2009-05-10,1,4
2009-05-10,mothersday,4
2009-05-10,arsenal,3
2009-05-10,cua09,3
2009-05-10,140sunday,2
2009-05-10,2,2
2009-05-10,bringtaraback,2
2009-05-10,football,2
2009-05-10,iphone,2
2009-05-10,jtv,2
2009-05-10,manutd,2
2009-05-10,onetvpcdotcom,2
2009-05-10,savedollhouse,2
2009-05-10,startrek,2
2009-05-10,vampirebeatles,2
2009-05-10,159,1
2009-05-10,20,1
2009-05-10,3d,1
2009-05-10,acen,1
2009-05-10,adelaide,1
2009-05-10,alice,1
2009-05-10,amy,1
2009-05-10,antifunny,1
2009-05-10,anu,1
2009-05-10,bell,1
2009-05-10,big,1
2009-05-10,bigweekend,1
2009-05-10,bored,1
2009-05-10,bramblesfightback,1
2009-05-10,brawngp,1
2009-05-10,breakingbad,1
2009-05-10,canucks,1
2009-05-10,celtics,1
2009-05-10,crapsoaplines,1
2009-05-10,ducks,1
2009-05-10,eee,1
2009-05-10,euroko,1
2009-05-10,euruko,1
2009-05-10,excessivehashtagusage,1
2009-05-10,facepalm,1
2009-05-10,fiagt,1
2009-05-10,finals,1
2009-05-10,fun,1
2009-05-10,giro,1
2009-05-10,heroes,1
2009-05-10,hotlesbiantwitterlovin,1
2009-05-10,i,1
2009-05-10,ibmcf09,1
2009-05-10,ilostthegame,1
2009-05-10,ipl,1
2009-05-10,is,1
2009-05-10,it,1
2009-05-10,japantechtalk,1
2009-05-10,jdedwards,1
2009-05-10,jensonbutton,1
2009-05-10,kimi,1
